
running 208 tests
test cli::embed::tests::test_embed_error_from_embedding_error ... ok
test cli::embed::tests::test_embed_error_from_store_error ... ok
test cli::embed::tests::test_embed_error_from_io_error ... ok
test cli::embed::tests::test_embed_error_source_index_not_found ... ok
test cli::embed::tests::test_embed_error_display_store ... ok
test cli::embed::tests::test_embed_error_display_index_not_found ... ok
test cli::embed::tests::test_embed_error_display_io ... ok
test cli::embed::tests::test_embed_error_display_embedding ... ok
test cli::index::tests::test_code_file_heading_level_is_zero ... ok
test cli::index::tests::test_index_error_from_code_parse_error ... ok
test cli::index::tests::test_index_error_display_code_parse ... ok
test cli::embed::tests::test_embed_error_source_io ... ok
test cli::index::tests::test_index_error_display_symbol_store ... ok
test cli::index::tests::test_convert_symbol_large_line_numbers ... ok
test cli::index::tests::test_convert_symbol_normal ... ok
test cli::index::tests::test_index_error_from_symbol_store_error ... ok
test cli::index::tests::test_index_error_from_symbol_store_schema_version_mismatch ... ok
test cli::index::tests::test_is_indexable_link_accepts_relative_with_anchor ... ok
test cli::index::tests::test_is_indexable_link_local_file ... ok
test cli::embed::tests::test_run_index_not_found ... ok
test cli::index::tests::test_is_indexable_link_rejects_anchor_only ... ok
test cli::index::tests::test_is_indexable_link_accepts_max_length ... ok
test cli::index::tests::test_is_indexable_link_rejects_other_protocol ... ok
test cli::index::tests::test_is_indexable_link_rejects_too_long ... ok
test cli::index::tests::test_is_indexable_link_rejects_https ... ok
test cli::index::tests::test_is_indexable_link_wikilink ... ok
test cli::index::tests::test_is_indexable_link_rejects_http ... ok
test cli::index::tests::test_is_indexable_link_rejects_mailto ... ok
test cli::status::git_info::tests::test_determine_recommendation_needs_update ... ok
test cli::status::git_info::tests::test_determine_recommendation_none ... ok
test cli::status::git_info::tests::test_determine_recommendation_up_to_date ... ok
test cli::status::git_info::tests::test_validate_commit_hash_invalid ... ok
test cli::status::git_info::tests::test_validate_commit_hash_valid ... ok
test cli::workspace::tests::test_run_workspace_search_missing_config ... ok
test cli::workspace::tests::test_run_workspace_status_missing_config ... ok
test cli::workspace::tests::test_run_workspace_update_missing_config ... ok
test config::tests::test_config_error_display_read ... ok
test config::tests::test_config_error_display_secret ... ok
test config::tests::test_merge_raw_both_none ... ok
test config::tests::test_merge_raw_higher_wins ... ok
test config::tests::test_raw_config_default_is_all_none ... ok
test config::tests::test_merge_raw_rerank_fields ... ok
test config::tests::test_resolve_config_defaults ... ok
test config::tests::test_load_config_no_files_returns_defaults ... ok
test config::tests::test_resolve_config_with_values ... ok
test config::tests::test_to_masked_view_masks_api_keys ... ok
test config::tests::test_to_masked_view_no_api_keys ... ok
test config::tests::test_validate_no_secrets_clean ... ok
test config::tests::test_validate_no_secrets_embedding_api_key_rejected ... ok
test config::tests::test_validate_no_secrets_rerank_api_key_rejected ... ok
test config::tests::test_load_config_invalid_toml ... ok
test embedding::ollama::tests::test_truncate_text_short ... ok
test config::tests::test_view_model_serializes_to_toml ... ok
test embedding::openai::tests::test_from_config_no_api_key_fails ... ok
test config::tests::test_toml_roundtrip_all_fields ... ok
test config::tests::test_load_config_team_with_api_key_rejected ... ok
test config::tests::test_load_config_team_config_only ... ok
test config::tests::test_load_config_legacy_ignored_when_team_exists ... ok
test config::tests::test_load_config_local_overrides_team ... ok
test embedding::openai::tests::test_truncate_text_short ... ok
test config::tests::test_load_config_legacy_fallback ... ok
test embedding::ollama::tests::test_truncate_text_long ... ok
test embedding::openai::tests::test_truncate_text_long ... ok
test embedding::store::tests::test_f32_blob_roundtrip ... ok
test cli::workspace::tests::test_run_workspace_search_repo_filter_not_found ... ok
test embedding::tests::test_create_provider_openai_without_api_key_fails ... ok
test embedding::tests::test_embedding_config_debug_no_api_key ... ok
test embedding::tests::test_embedding_config_debug_masks_api_key ... ok
test embedding::tests::test_embedding_config_default ... ok
test embedding::tests::test_embedding_config_toml_minimal ... ok
test embedding::tests::test_embedding_config_toml_parse ... ok
test embedding::tests::test_embedding_error_display ... ok
test embedding::tests::test_mock_provider_dimension ... ok
test embedding::tests::test_mock_provider_embed ... ok
test embedding::tests::test_create_provider_ollama ... ok
test embedding::tests::test_create_provider_openai_with_api_key ... ok
test embedding::ollama::tests::test_from_config ... ok
test embedding::ollama::tests::test_dimension_unknown_model ... ok
test embedding::tests::test_mock_provider_names ... ok
test embedding::tests::test_provider_type_default_is_ollama ... ok
test embedding::openai::tests::test_dimension_unknown_model ... ok
test embedding::openai::tests::test_from_config_with_api_key ... ok
test embedding::openai::tests::test_openai_provider_debug_masks_api_key ... ok
test embedding::tests::test_resolve_api_key_env_var_priority ... ok
test embedding::tests::test_resolve_api_key_from_config ... ok
test embedding::tests::test_resolve_api_key_none ... ok
test embedding::ollama::tests::test_dimension_known_models ... ok
test embedding::openai::tests::test_dimension_known_models ... ok
test embedding::store::tests::test_open_creates_db_file ... ok
test indexer::manifest::tests::file_type_all_extensions_contains_all ... ok
test indexer::manifest::tests::file_type_default_is_markdown ... ok
test indexer::manifest::tests::file_type_from_extension_md ... ok
test indexer::manifest::tests::file_entry_serde_backward_compat ... ok
test indexer::manifest::tests::file_type_from_extension_py ... ok
test indexer::manifest::tests::file_entry_roundtrip_serde ... ok
test indexer::manifest::tests::file_entry_serde_with_file_type ... ok
test indexer::manifest::tests::file_type_from_extension_ts ... ok
test indexer::manifest::tests::file_type_from_extension_tsx ... ok
test indexer::manifest::tests::file_type_from_extension_unknown ... ok
test indexer::manifest::tests::file_type_is_code ... ok
test indexer::manifest::tests::from_type_filter_code_returns_none ... ok
test indexer::manifest::tests::from_type_filter_empty_returns_none ... ok
test indexer::manifest::tests::from_type_filter_invalid_returns_none ... ok
test indexer::manifest::tests::from_type_filter_markdown ... ok
test indexer::manifest::tests::from_type_filter_md_alias ... ok
test indexer::manifest::tests::from_type_filter_py_alias ... ok
test indexer::manifest::tests::from_type_filter_python ... ok
test indexer::manifest::tests::from_type_filter_ts_alias ... ok
test indexer::manifest::tests::from_type_filter_typescript ... ok
test indexer::manifest::tests::valid_type_filter_names_contains_expected ... ok
test indexer::snapshot::tests::export_meta_deny_unknown_fields ... ok
test indexer::snapshot::tests::export_meta_none_git_hash ... ok
test indexer::snapshot::tests::export_meta_roundtrip ... ok
test indexer::symbol_store::tests::test_blob_to_embedding_invalid_size ... ok
test indexer::symbol_store::tests::test_cosine_similarity_basic ... ok
test indexer::symbol_store::tests::test_cosine_similarity_zero_vector ... ok
test indexer::snapshot::tests::export_meta_save_and_load ... ok
test indexer::symbol_store::tests::test_embedding_blob_roundtrip ... ok
test embedding::store::tests::test_has_current_embedding_true ... ok
test embedding::store::tests::test_open_and_create_tables ... ok
test embedding::store::tests::test_upsert_different_headings_are_separate ... ok
test embedding::store::tests::test_has_current_embedding_false_different_hash ... ok
test embedding::store::tests::test_count_after_inserts ... ok
test embedding::store::tests::test_create_tables_idempotent ... ok
test embedding::store::tests::test_find_by_path_empty ... ok
test indexer::symbol_store::tests::test_count_all_empty ... ok
test embedding::store::tests::test_has_current_embedding_false_no_record ... ok
test indexer::symbol_store::tests::test_create_embeddings_table ... ok
test indexer::symbol_store::tests::test_count_all_after_insert ... ok
test indexer::symbol_store::tests::test_find_imports_by_source_empty ... ok
test indexer::symbol_store::tests::test_count_embeddings_empty ... ok
test embedding::store::tests::test_upsert_replaces_on_duplicate ... ok
test indexer::symbol_store::tests::test_find_imports_by_source ... ok
test embedding::store::tests::test_count_empty ... ok
test embedding::store::tests::test_upsert_and_find_by_path ... ok
test indexer::symbol_store::tests::test_find_file_links_by_target_empty ... ok
test embedding::store::tests::test_delete_by_path ... ok
test indexer::symbol_store::tests::test_create_tables_idempotent ... ok
test rerank::ollama::tests::test_build_prompt_contains_query_and_document ... ok
test rerank::ollama::tests::test_build_prompt_format ... ok
test rerank::ollama::tests::test_parse_score_clamp_high ... ok
test rerank::ollama::tests::test_parse_score_clamp_negative ... ok
test indexer::symbol_store::tests::test_open_creates_db_file ... ok
test embedding::store::tests::test_count_distinct_files_with_data ... ok
test rerank::ollama::tests::test_parse_score_empty ... ok
test rerank::ollama::tests::test_parse_score_float ... ok
test rerank::ollama::tests::test_parse_score_fraction_format ... ok
test embedding::store::tests::test_count_distinct_files_empty ... ok
test rerank::ollama::tests::test_parse_score_integer ... ok
test rerank::ollama::tests::test_parse_score_labeled_format ... ok
test rerank::ollama::tests::test_parse_score_invalid ... ok
test rerank::ollama::tests::test_parse_score_labeled_float ... ok
test rerank::ollama::tests::test_parse_score_with_text_after ... ok
test rerank::ollama::tests::test_parse_score_with_whitespace ... ok
test rerank::tests::test_build_document_text_empty_heading ... ok
test rerank::tests::test_build_document_text_japanese ... ok
test rerank::tests::test_build_document_text_normal ... ok
test rerank::tests::test_build_document_text_japanese_truncate ... ok
test rerank::tests::test_rerank_config_debug_masks_api_key ... ok
test rerank::tests::test_rerank_config_debug_no_api_key ... ok
test rerank::tests::test_build_document_text_truncate_long_text ... ok
test rerank::tests::test_rerank_config_defaults ... ok
test search::hybrid::tests::test_rrf_both_rankings ... ok
test indexer::symbol_store::tests::test_delete_by_file_removes_file_links ... ok
test search::hybrid::tests::test_rrf_empty_results ... ok
test search::hybrid::tests::test_rrf_multiple_all_same_result ... ok
test search::hybrid::tests::test_rrf_bm25_only ... ok
test rerank::tests::test_rerank_error_display ... ok
test rerank::tests::test_rerank_config_toml_defaults ... ok
test search::hybrid::tests::test_rrf_limit ... ok
test search::hybrid::tests::test_rrf_multiple_empty_lists_mixed ... ok
test search::hybrid::tests::test_rrf_multiple_limit_smaller_than_results ... ok
test search::hybrid::tests::test_rrf_multiple_score_accumulation_across_lists ... ok
test search::hybrid::tests::test_rrf_multiple_single_list ... ok
test search::hybrid::tests::test_rrf_multiple_three_lists ... ok
test search::hybrid::tests::test_rrf_multiple_zero_lists ... ok
test search::hybrid::tests::test_rrf_semantic_only ... ok
test search::hybrid::tests::test_rrf_stable_sort ... ok
test search::related::tests::test_normalize_path_backslash ... ok
test search::related::tests::test_normalize_path_basic ... ok
test search::related::tests::test_normalize_path_too_long ... ok
test search::related::tests::test_normalize_path_dotdot ... ok
test indexer::symbol_store::tests::test_count_embeddings_with_data ... ok
test search::related::tests::test_path_segment_similarity ... ok
test search::related::tests::test_path_proximity_same_dir ... ok
test search::related::tests::test_normalize_path_empty ... ok
test indexer::symbol_store::tests::test_delete_by_file_removes_symbols ... ok
test indexer::symbol_store::tests::test_embedding_unique_constraint ... ok
test indexer::symbol_store::tests::test_insert_and_find_file_links_by_source ... ok
test indexer::symbol_store::tests::test_delete_by_file_removes_embeddings ... ok
test indexer::symbol_store::tests::test_delete_by_file_cascade_with_embeddings ... ok
test indexer::symbol_store::tests::test_delete_by_file_cascade ... ok
test indexer::symbol_store::tests::test_insert_and_find_by_name ... ok
test embedding::store::tests::test_schema_version_check ... ok
test indexer::symbol_store::tests::test_find_file_links_by_source_empty ... ok
test indexer::symbol_store::tests::test_delete_by_file_removes_dependencies ... ok
test indexer::symbol_store::tests::test_find_nonexistent_returns_empty ... ok
test indexer::symbol_store::tests::test_insert_file_links_empty ... ok
test indexer::symbol_store::tests::test_insert_embedding_validation ... ok
test indexer::symbol_store::tests::test_find_file_links_by_target ... ok
test indexer::symbol_store::tests::test_file_links_table_created ... ok
test indexer::symbol_store::tests::test_insert_and_search_embeddings ... ok
test indexer::symbol_store::tests::test_open_and_create_tables ... ok
test indexer::symbol_store::tests::test_schema_version_v3 ... ok
test indexer::symbol_store::tests::test_insert_and_find_dependencies ... ok
test indexer::symbol_store::tests::test_search_similar_empty ... ok
test indexer::symbol_store::tests::test_insert_and_find_by_file ... ok
test indexer::symbol_store::tests::test_schema_version_check ... ok

test result: ok. 208 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 44 tests
test search_limit_is_optional ... ok
test config_path_runs_successfully ... ok
test search_query_and_symbol_conflict ... ok
test search_with_all_options_accepted ... ok
test search_rerank_conflicts_with_symbol ... ok
test help_flag_shows_usage ... ok
test search_semantic_and_symbol_conflict ... ok
test search_rerank_conflicts_with_related ... ok
test search_semantic_and_query_conflict ... ok
test no_args_shows_error ... ok
test search_rerank_top_requires_rerank ... ok
test search_with_rerank_accepted ... ok
test config_help_shows_subcommands ... ok
test search_requires_query_or_symbol ... ok
test search_with_explicit_limit_accepted ... ok
test search_repo_without_workspace_fails ... ok
test search_semantic_option_accepted ... ok
test search_type_invalid_value_rejected ... ok
test search_rerank_conflicts_with_semantic ... ok
test search_semantic_and_heading_conflict ... ok
test search_symbol_option_accepted ... ok
test config_path_with_team_config ... ok
test search_semantic_and_related_conflict ... ok
test config_show_runs_successfully ... ok
test config_path_legacy_shows_deprecated ... ok
test config_show_with_team_config ... ok
test search_with_rerank_and_rerank_top_accepted ... ok
test search_workspace_conflicts_with_symbol ... ok
test test_no_semantic_conflicts_with_semantic ... ok
test search_workspace_option_accepted ... ok
test status_workspace_option_accepted ... ok
test search_workspace_conflicts_with_related ... ok
test test_no_semantic_conflicts_with_related ... ok
test test_no_semantic_accepted ... ok
test test_no_semantic_conflicts_with_symbol ... ok
test search_workspace_conflicts_with_semantic ... ok
test search_workspace_with_repo_accepted ... ok
test search_without_index_shows_error ... ok
test unknown_subcommand_shows_error ... ok
test update_without_index_shows_error ... ok
test version_flag_shows_version ... ok
test update_workspace_option_accepted ... ok
test search_type_valid_values_accepted ... ok
test index_subcommand_accepts_path_option ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.33s


running 5 tests
test clean_with_no_index_succeeds ... ok
test clean_default_path_is_current_dir ... ok
test clean_removes_commandindex_directory ... ok
test clean_with_path_option ... ok
test clean_then_reindex_succeeds ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.68s


running 6 tests
test export_not_initialized ... ok
test export_sanitizes_index_root ... ok
test export_excludes_embeddings_by_default ... ok
test export_excludes_config_local_toml ... ok
test export_includes_embeddings_when_requested ... ok
test export_basic ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.58s


running 9 tests
test import_archive_not_found ... ok
test import_rejects_symlink_entry ... ok
test import_rejects_path_traversal_parent_dir ... ok
test import_rejects_incompatible_version ... ok
test import_git_commit_hash_mismatch_shows_warning ... ok
test import_basic ... ok
test import_existing_index_without_force ... ok
test import_existing_index_with_force ... ok
test import_state_json_index_root_rewritten ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.54s


running 11 tests
test index_nonexistent_path ... ok
test index_empty_directory ... ok
test index_creates_manifest ... ok
test index_creates_tantivy_index ... ok
test index_creates_commandindex_dir ... ok
test index_creates_state ... ok
test index_with_path_option ... ok
test index_applies_cmindexignore ... ok
test index_displays_summary ... ok
test index_multiple_files_with_subdirectories ... ok
test index_rebuilds_on_existing ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.78s


running 26 tests
test format_size_bytes ... ok
test format_size_kilobytes ... ok
test format_size_gigabytes ... ok
test format_size_megabytes ... ok
test run_directory_not_found ... ok
test run_not_initialized ... ok
test compute_dir_size_empty_dir ... ok
test compute_dir_size_nested ... ok
test test_state_backward_compat ... ok
test compute_dir_size_with_files ... ok
test run_human_format ... ok
test run_coverage_only_json ... ok
test run_embedding_count_no_db ... ok
test run_json_format ... ok
test run_default_json_no_extra_fields ... ok
test run_coverage_only_human ... ok
test status_cli_detail_coverage_conflict ... ok
test status_cli_directory_not_found ... ok
test status_cli_not_initialized ... ok
test run_detail_json ... ok
test run_storage_breakdown ... ok
test run_detail_human ... ok
test status_cli_human_format ... ok
test status_cli_json_format ... ok
test status_cli_coverage_flag ... ok
test status_cli_detail_flag ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.32s


running 13 tests
